## codex/native-idchat-p1-2-5-release-readiness-stabilization
 M docs/superpowers/qa/evidence/native-idchat-p1-2-5-release-readiness-stabilization-20260616/README.md
?? docs/superpowers/qa/evidence/native-idchat-p1-2-5-release-readiness-stabilization-20260616/13-postfix-group-info-redacted.png
?? docs/superpowers/qa/evidence/native-idchat-p1-2-5-release-readiness-stabilization-20260616/14-live-avatar-visual-acceptance-redacted.png
?? docs/superpowers/qa/evidence/native-idchat-p1-2-5-release-readiness-stabilization-20260616/15-live-room-keyboard-open-redacted.png
?? docs/superpowers/qa/evidence/native-idchat-p1-2-5-release-readiness-stabilization-20260616/logs/final-diff-stat-main-head.txt
?? docs/superpowers/qa/evidence/native-idchat-p1-2-5-release-readiness-stabilization-20260616/logs/final-git-log.txt
?? docs/superpowers/qa/evidence/native-idchat-p1-2-5-release-readiness-stabilization-20260616/logs/git-diff-check.log
?? docs/superpowers/qa/evidence/native-idchat-p1-2-5-release-readiness-stabilization-20260616/logs/git-status-after.txt
?? docs/superpowers/qa/evidence/native-idchat-p1-2-5-release-readiness-stabilization-20260616/logs/metro-postfix-group-info.log
?? docs/superpowers/qa/evidence/native-idchat-p1-2-5-release-readiness-stabilization-20260616/logs/redaction-postfix-release-readiness.log
?? docs/superpowers/qa/evidence/native-idchat-p1-2-5-release-readiness-stabilization-20260616/logs/sensitive-scan-final.log
?? docs/superpowers/qa/evidence/native-idchat-p1-2-5-release-readiness-stabilization-20260616/logs/simctl-coldstart-postfix-group-info.log
?? docs/superpowers/qa/evidence/native-idchat-p1-2-5-release-readiness-stabilization-20260616/logs/simctl-openurl-postfix-group-info.log
?? docs/superpowers/qa/evidence/native-idchat-p1-2-5-release-readiness-stabilization-20260616/logs/simctl-screenshot-live-room-keyboard.log
?? docs/superpowers/qa/evidence/native-idchat-p1-2-5-release-readiness-stabilization-20260616/logs/simctl-screenshot-postfix-avatar.log
?? docs/superpowers/qa/evidence/native-idchat-p1-2-5-release-readiness-stabilization-20260616/logs/simctl-screenshot-postfix-group-info.log
?? docs/superpowers/qa/evidence/native-idchat-p1-2-5-release-readiness-stabilization-20260616/logs/tsc-chat-native-filter.log
?? docs/superpowers/qa/evidence/native-idchat-p1-2-5-release-readiness-stabilization-20260616/logs/tsc-noemit.log
?? docs/superpowers/qa/evidence/native-idchat-p1-2-5-release-readiness-stabilization-20260616/logs/yarn-test-chat-native.log
